id,bibkey,title,authors,year,venue,booktitle,doi,url,abstract,source_xml
2024.acl-long.826,xu-etal-2024-pride,Pride and Prejudice: LLM Amplifies Self-Bias in Self-Refinement,Wenda Xu; Guanglei Zhu; Xuandong Zhao; Liangming Pan; Lei Li; William Wang,2024,acl,Proceedings of the 62nd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),10.18653/v1/2024.acl-long.826,https://aclanthology.org/2024.acl-long.826/,"Recent studies show that large language models (LLMs) improve their performance through self-feedback on certain tasks while degrade on others. We discovered that such a contrary is due to LLM’s bias in evaluating their own output. In this paper, we formally define LLM’s self-bias – the tendency to favor its own generation – using two statistics. We analyze six LLMs (GPT-4, GPT-3.5, Gemini, LLaMA2, Mixtral and DeepSeek) on translation, constrained text generation, and mathematical reasoning tasks. We find that self-bias is prevalent in all examined LLMs across multiple languages and tasks. Our analysis reveals that while the self-refine pipeline improves the fluency and understandability of model outputs, it further amplifies self-bias. To mitigate such biases, we discover that larger model size and external feedback with accurate assessment can significantly reduce bias in the self-refine pipeline, leading to actual performance improvement in downstream tasks. The code and data are released at https://github.com/xu1998hz/llm_self_bias.",data/xml/2024.acl.xml
2024.eacl-long.86,zhou-etal-2024-diffusion,Diffusion-NAT: Self-Prompting Discrete Diffusion for Non-Autoregressive Text Generation,Kun Zhou; Yifan Li; Xin Zhao; Ji-Rong Wen,2024,eacl,Proceedings of the 18th Conference of the European Chapter of the Association for Computational Linguistics (Volume 1: Long Papers),10.18653/v1/2024.eacl-long.86,https://aclanthology.org/2024.eacl-long.86/,"Recently, continuous diffusion models (CDM) have been introduced into non-autoregressive (NAR) text-to-text generation. However, the discrete nature of text increases the difficulty of CDM to generate coherent and fluent texts, and also causes the incompatibility problem between CDM and advanced NLP techniques, especially the popular pre-trained language models (PLMs).To solve it, we propose Diffusion-NAT, which introduces discrete diffusion models (DDM) into NAR text-to-text generation and integrates BART to improve the performance.By revising the decoding process of BART and the typical settings of DDM, we unify the inference process of BART and the denoising process of DDM into the same NAR masked tokens recovering task.In this way, DDM can rely on BART to perform denoising, which can benefit from both the rich pre-learned knowledge of BART and the iterative refining paradigm of DDM.Besides, we also propose the iterative self-prompting strategy to further improve the generation quality.Experimental results on 7 datasets show that our approach can outperform competitive NAR methods, and even surpass autoregressive methods.Our code and data are released at https://github.com/RUCAIBox/DiffusionNAT.",data/xml/2024.eacl.xml
2024.eacl-long.144,karimi-mahabadi-etal-2024-tess,TESS: Text-to-Text Self-Conditioned Simplex Diffusion,Rabeeh Karimi Mahabadi; Hamish Ivison; Jaesung Tae; James Henderson; Iz Beltagy; Matthew Peters; Arman Cohan,2024,eacl,Proceedings of the 18th Conference of the European Chapter of the Association for Computational Linguistics (Volume 1: Long Papers),10.18653/v1/2024.eacl-long.144,https://aclanthology.org/2024.eacl-long.144/,"Diffusion models have emerged as a powerful paradigm for generation, obtaining strong performance in various continuous domains. However, applying continuous diffusion models to natural language remains challenging due to its discrete nature and the need for a large number of diffusion steps to generate text, making diffusion-based generation expensive.In this work, we propose Text-to-text Self-conditioned Simplex Diffusion (TESS), a text diffusion model that is fully non-autoregressive, employs a new form of self-conditioning, and applies the diffusion process on the logit simplex space rather than the learned embedding space.Through extensive experiments on natural language understanding and generation tasks including summarization, text simplification, paraphrase generation, and question generation, we demonstrate that TESS outperforms state-of-the-art non-autoregressive models, requires fewer diffusion steps with minimal drop in performance, and is competitive with pretrained autoregressive sequence-to-sequence models.",data/xml/2024.eacl.xml
2024.emnlp-main.109,chen-etal-2024-effective,An Effective Deployment of Diffusion LM for Data Augmentation in Low-Resource Sentiment Classification,Zhuowei Chen; Lianxi Wang; Yuben Wu; Xinfeng Liao; Yujia Tian; Junyang Zhong,2024,emnlp,Proceedings of the 2024 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2024.emnlp-main.109,https://aclanthology.org/2024.emnlp-main.109/,"Sentiment classification (SC) often suffers from low-resource challenges such as domain-specific contexts, imbalanced label distributions, and few-shot scenarios. The potential of the diffusion language model (LM) for textual data augmentation (DA) remains unexplored, moreover, textual DA methods struggle to balance the diversity and consistency of new samples. Most DA methods either perform logical modifications or rephrase less important tokens in the original sequence with the language model. In the context of SC, strong emotional tokens could act critically on the sentiment of the whole sequence. Therefore, contrary to rephrasing less important context, we propose DiffusionCLS to leverage a diffusion LM to capture in-domain knowledge and generate pseudo samples by reconstructing strong label-related tokens. This approach ensures a balance between consistency and diversity, avoiding the introduction of noise and augmenting crucial features of datasets. DiffusionCLS also comprises a Noise-Resistant Training objective to help the model generalize. Experiments demonstrate the effectiveness of our method in various low-resource scenarios including domain-specific and domain-general problems. Ablation studies confirm the effectiveness of our framework’s modules, and visualization studies highlight optimal deployment conditions, reinforcing our conclusions.",data/xml/2024.emnlp.xml
2024.findings-acl.54,cheng-li-2024-diffuspoll,DiffusPoll: Conditional Text Diffusion Model for Poll Generation,Le Cheng; Shuangyin Li,2024,findings,Findings of the Association for Computational Linguistics: ACL 2024,10.18653/v1/2024.findings-acl.54,https://aclanthology.org/2024.findings-acl.54/,"Online social media platforms often gather user feedback through polls to enhance user engagement. Automatically generating polls from social media and its context can decrease the labor expenses of media workers and enhance workplace productivity. However, on social media platforms, there are internet water armies that manipulate public opinion through sheer numbers and causing the comments to be biased, drowning out minority views. In such circumstances, polls created based on biased comments often have limited types of options and poor coverage. Therefore, it is crucial to diversify the poll options and try to listen to the voices of the minority. To achieve this, we introduce DiffusPoll, a novel paradigm for poll generation based on a non-autoregressive diffusion model that can generate diversified and high-quality samples. Under the new paradigm, we design a task-specific mask strategy tailored to the inherent logic of polls to optimize controlled generation. Furthermore, we also leverage additional attribute tags from comments to enhance the generation quality. Experimental results indicate that DiffusPoll has achieved state-of-the-art performance in both the quality and diversity of poll generation tasks, and is more likely to hit the voices of minority.",data/xml/2024.findings.xml
2024.findings-acl.281,liu-etal-2024-ra,RA-ISF: Learning to Answer and Understand from Retrieval Augmentation via Iterative Self-Feedback,Yanming Liu; Xinyue Peng; Xuhong Zhang; Weihao Liu; Jianwei Yin; Jiannan Cao; Tianyu Du,2024,findings,Findings of the Association for Computational Linguistics: ACL 2024,10.18653/v1/2024.findings-acl.281,https://aclanthology.org/2024.findings-acl.281/,"Large language models (LLMs) demonstrate exceptional performance in numerous tasks but still heavily rely on knowledge stored in their parameters. Moreover, updating this knowledge incurs high training costs. Retrieval-augmented generation (RAG) methods address this issue by integrating external knowledge. The model can answer questions it couldn’t previously by retrieving knowledge relevant to the query. This approach improves performance in certain scenarios for specific tasks. However, if irrelevant texts are retrieved, it may impair model performance. In this paper, we propose Retrieval Augmented Iterative Self-Feedback (RA-ISF), a framework that iteratively decomposes tasks and processes them in three submodules to enhance the model’s problem-solving capabilities. Experiments show that our method outperforms existing benchmarks, performing well on models like GPT3.5, Llama2, significantly enhancing factual reasoning capabilities and reducing hallucinations.",data/xml/2024.findings.xml
2024.findings-acl.887,lovelace-etal-2024-diffusion,Diffusion Guided Language Modeling,Justin Lovelace; Varsha Kishore; Yiwei Chen; Kilian Weinberger,2024,findings,Findings of the Association for Computational Linguistics: ACL 2024,10.18653/v1/2024.findings-acl.887,https://aclanthology.org/2024.findings-acl.887/,"Current language models demonstrate remarkable proficiency in text generation. However, for many applications it is desirable to control attributes, such as sentiment, or toxicity, of the generated language—ideally tailored towards each specific use case and target audience. For auto-regressive language models, existing guidance methods are prone to decoding errors that cascade during generation and degrade performance. In contrast, text diffusion models can easily be guided with, for example, a simple linear sentiment classifier—however they do suffer from significantly higher perplexity than auto-regressive alternatives. In this paper we use a guided diffusion model to produce a latent proposal that steers an auto-regressive language model to generate text with desired properties. Our model inherits the unmatched fluency of the auto-regressive approach and the plug-and-play flexibility of diffusion. We show that it outperforms previous plug-and-play guidance methods across a wide range of benchmark data sets. Further, controlling a new attribute in our framework is reduced to training a single logistic regression classifier.",data/xml/2024.findings.xml
2024.findings-emnlp.392,shin-etal-2024-generation,From Generation to Selection: Findings of Converting Analogical Problem-Solving into Multiple-Choice Questions,Donghyeon Shin; Seungpil Lee; Klea Lena Kovacec; Sundong Kim,2024,findings,Findings of the Association for Computational Linguistics: EMNLP 2024,10.18653/v1/2024.findings-emnlp.392,https://aclanthology.org/2024.findings-emnlp.392/,"As artificial intelligence reasoning abilities gain prominence, generating reliable benchmarks becomes crucial. The Abstract and Reasoning Corpus (ARC) offers challenging problems yet unsolved by AI. While ARC effectively assesses reasoning, its generation-based evaluation overlooks other assessment aspects. Bloom’s Taxonomy suggests evaluating six cognitive stages: Remember, Understand, Apply, Analyze, Evaluate, and Create. To extend ARC’s focus beyond the Create stage, we developed MC-LARC, a multiple-choice format suitable for assessing stages like Understand and Apply in Large Language Models (LLMs). Our evaluation of ChatGPT4V’s analogical reasoning using MC-LARC confirmed that this format supports LLMs’ reasoning capabilities and facilitates evidence analysis. However, we observed LLMs using shortcuts in MC-LARC tasks. To address this, we propose a self-feedback framework where LLMs identify issues and generate improved options. MC-LARC is available at https://mc-larc.github.io/.",data/xml/2024.findings.xml
2024.findings-emnlp.497,liu-etal-2024-enable,Enable Fast Sampling for Seq2Seq Text Diffusion,Pan Liu; Xiaohua Tian; Zhouhan Lin,2024,findings,Findings of the Association for Computational Linguistics: EMNLP 2024,10.18653/v1/2024.findings-emnlp.497,https://aclanthology.org/2024.findings-emnlp.497/,"Diffusion models exhibit promising capacity for generating high-quality text. However, owing to the curved nature of generation path, they necessitate traversing numerous steps to guarantee the text quality. In this paper, we propose an efficient model FMSeq, which utilizes flow matching to straighten the generation path, thereby enabling fast sampling for diffusion-based seq2seq text generation. Specifically, we construct transport flow only on the target sequences to adapt the diffusion-based model with flow matching. Furthermore, we explore different settings and identify target-parameterization, self-conditioning and time-difference as three effective techniques to improve the generation quality under a few steps. Experiments on four popular tasks demonstrate that FMSeq generates texts of comparable quality to the SOTA diffusion-based DiffuSeq in just 10 steps, achieving a 200-fold speedup.",data/xml/2024.findings.xml
2024.langmol-1.15,nguyen-etal-2024-lang2mol,Lang2Mol-Diff: A Diffusion-Based Generative Model for Language-to-Molecule Translation Leveraging SELFIES Representation,Nguyen Doan Hieu Nguyen; Nhat Truong Pham; Duong Thanh Tran; Balachandran Manavalan,2024,langmol,Proceedings of the 1st Workshop on Language + Molecules (L+M 2024),10.18653/v1/2024.langmol-1.15,https://aclanthology.org/2024.langmol-1.15/,"Generating de novo molecules from textual descriptions is challenging due to potential issues with molecule validity in SMILES representation and limitations of autoregressive models. This work introduces Lang2Mol-Diff, a diffusion-based language-to-molecule generative model using the SELFIES representation. Specifically, Lang2Mol-Diff leverages the strengths of two state-of-the-art molecular generative models: BioT5 and TGM-DLM. By employing BioT5 to tokenize the SELFIES representation, Lang2Mol-Diff addresses the validity issues associated with SMILES strings. Additionally, it incorporates a text diffusion mechanism from TGM-DLM to overcome the limitations of autoregressive models in this domain. To the best of our knowledge, this is the first study to leverage the diffusion mechanism for text-based de novo molecule generation using the SELFIES molecular string representation. Performance evaluation on the L+M-24 benchmark dataset shows that Lang2Mol-Diff outperforms all existing methods for molecule generation in terms of validity. Our code and pre-processed data are available at https://github.com/nhattruongpham/mol-lang-bridge/tree/lang2mol/.",data/xml/2024.langmol.xml
2024.lrec-main.493,ou-jian-2024-effective,Effective Integration of Text Diffusion and Pre-Trained Language Models with Linguistic Easy-First Schedule,Yimin Ou; Ping Jian,2024,lrec,"Proceedings of the 2024 Joint International Conference on Computational Linguistics, Language Resources and Evaluation (LREC-COLING 2024)",,https://aclanthology.org/2024.lrec-main.493/,"Diffusion models have become a powerful generative modeling paradigm, achieving great success in continuous data patterns. However, the discrete nature of text data results in compatibility issues between continuous diffusion models (CDMs) and pre-trained language models (PLMs). That is, the performance of diffusion models even degrades when combined with PLMs. To alleviate this issue, we propose to utilize a pre-trained decoder to convert the denoised embedding vectors into natural language instead of using the widely used rounding operation. In this way, CDMs can be more effectively combined with PLMs. Additionally, considering that existing noise schedules in text diffusion models do not take into account the linguistic differences among tokens, which violates the easy-first policy for text generation, we propose a linguistic easy-first schedule that incorporates the measure of word importance, conforming to easy-first-generation linguistic features and bringing about improved generation quality. Experiment results on the E2E dataset and five controllable tasks show that our approach can combine the merits of CDMs and PLMs, significantly outperforming other diffusion-based models.",data/xml/2024.lrec.xml
2024.lrec-main.535,luo-etal-2024-enhancing,Enhancing Phrase Representation by Information Bottleneck Guided Text Diffusion Process for Keyphrase Extraction,Yuanzhen Luo; Qingyu Zhou; Feng Zhou,2024,lrec,"Proceedings of the 2024 Joint International Conference on Computational Linguistics, Language Resources and Evaluation (LREC-COLING 2024)",,https://aclanthology.org/2024.lrec-main.535/,"Keyphrase extraction (KPE) is an important task in Natural Language Processing for many scenarios, which aims to extract keyphrases that are present in a given document. Many existing supervised methods treat KPE as sequential labeling, span-level classification, or generative tasks. However, these methods lack the ability to utilize keyphrase information, which may result in biased results. In this study, we propose Diff-KPE, which leverages the supervised Variational Information Bottleneck (VIB) to guide the text diffusion process for generating enhanced keyphrase representations. Diff-KPE first generates the desired keyphrase embeddings conditioned on the entire document and then injects the generated keyphrase embeddings into each phrase representation. A ranking network and VIB are then optimized together with rank loss and classification loss, respectively. This design of Diff-KPE allows us to rank each candidate phrase by utilizing both the information of keyphrases and the document. Experiments show that Diff-KPE outperforms existing KPE methods on a large open domain keyphrase extraction benchmark, OpenKP, and a scientific domain dataset, KP20K.",data/xml/2024.lrec.xml
2024.naacl-long.2,yuan-etal-2024-text,Text Diffusion Model with Encoder-Decoder Transformers for Sequence-to-Sequence Generation,Hongyi Yuan; Zheng Yuan; Chuanqi Tan; Fei Huang; Songfang Huang,2024,naacl,Proceedings of the 2024 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies (Volume 1: Long Papers),10.18653/v1/2024.naacl-long.2,https://aclanthology.org/2024.naacl-long.2/,"The diffusion model, a new generative modeling paradigm, has achieved great success in image, audio, and video generation.However, considering the discrete categorical nature of the text, it is not trivial to extend continuous diffusion models to natural language. In this work, we propose SeqDiffuSeq, a text diffusion model, to approach sequence-to-sequence text generation with an encoder-decoder Transformer architecture.To improve the generation performance, SeqDiffuSeq is equipped with the self-conditioning technique and our newly proposed adaptive noise schedule technique. Self-conditioning enables SeqDiffuSeq to better use the predicted sequence information during the generation process.The adaptive noise schedule balances the difficulty of denoising across time steps at the token level.Experiment results illustrate the improved performance on five sequence-to-sequence generation tasks compared to other diffusion-based models regarding text quality and inference time.",data/xml/2024.naacl.xml
2024.naacl-long.23,lee-etal-2024-volcano,Volcano: Mitigating Multimodal Hallucination through Self-Feedback Guided Revision,Seongyun Lee; Sue Hyun Park; Yongrae Jo; Minjoon Seo,2024,naacl,Proceedings of the 2024 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies (Volume 1: Long Papers),10.18653/v1/2024.naacl-long.23,https://aclanthology.org/2024.naacl-long.23/,"Large multimodal models suffer from multimodal hallucination, where they provide incorrect responses misaligned with the given visual information. Recent works have conjectured that one of the reasons behind multimodal hallucination is due to the vision encoder failing to ground on the image properly. To mitigate this issue, we propose a novel approach that leverages self-feedback as visual cues. Building on this approach, we introduce Volcano, a multimodal self-feedback guided revision model. Volcano generates natural language feedback to its initial response based on the provided visual information and utilizes this feedback to self-revise its initial response. Volcano effectively reduces multimodal hallucination and achieves state-of-the-art on MMHal-Bench, POPE, and GAVIE. It also improves on general multimodal abilities and outperforms previous models on MM-Vet and MMBench. Through qualitative analysis, we show that Volcano’s feedback is properly grounded on the image than the initial response. This indicates that Volcano can provide itself with richer visual information through feedback generation, leading to self-correct hallucinations. We publicly release our model, data, and code at https://github.com/kaistAI/Volcanogithub.com/kaistAI/Volcano",data/xml/2024.naacl.xml
